WindDirection,Radius,Vector3D,TotalAreaBurned,TotalAreaBurnedWestOfTheRiver
S,1,{-1 -1 -1},0.00048828125,0
S,1,{-1 -1 -1},0.00048828125,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000732421875,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.00048828125,0
S,1,{-1 -1 -1},0.000732421875,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000244140625,0
S,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.0009765625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000732421875,0
SW,1,{-1 -1 -1},0.0009765625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000732421875,0
SW,1,{-1 -1 -1},0.000244140625,0
W,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.0009765625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.00146484375,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.0009765625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.001220703125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.0009765625,0
SW,1,{-1 -1 -1},0.000732421875,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.00048828125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.001220703125,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
SW,1,{-1 -1 -1},0.000244140625,0
