# GeneticAlgorithmParams = {Generations: 100, PopulationSize: 10, TournamentSize: 2, SimulationsPerFitness: 10, MutationRate: 0.100000, MutationProb: 0.100000, CrossOverRate: 0.800000, ReverseElitismRate: 0.100000, CrossoverBlxAlpha: 0.500000, Selection: tournament, ParentSelection: standard, Crossover: mean, MutationType: creep}
# LatticeParams = {Height: 64, Width: 64, Humidity: 0.500000, Iterations: 50, WindDirection: N, InitialState: 5, FireSpots: [{32 32}]}
Best Fitness,Average Fitness,Worst Fitness,Standard Deviation,Best Parameters
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
0.735708,0.644451,0.568689,0.002947,1; 0.6; 1; 0.2; 0.6; 1; 0.8
