#GeneticAlgorithmParams[numberOfGenerations=100, populationSize=100, mutationRate=0.1, mutationProb=0.1, crossoverRate=0.5, elitismRate=0.1, tournamentSize=2, crossoverBlxAlpha=0.001, numberOfSimulationsPerFitness=1]
Best Fitness,Average Fitness,Worst Fitness,Standard Deviation,Best Parameters
0.669921875,0.440673828125,0.38037109375,0.07807194243254378,(0.88367|0.43862|0.73813|0.94861|0.42814|0.90344|0.40092)
0.669921875,0.4809033203125,0.38037109375,0.09358895507655522,(0.42725|0.44399|0.97381|0.58104|0.18547|0.88894|0.77005)
0.669921875,0.5226416015625,0.380859375,0.08960833428334773,(0.39004|0.89866|0.47091|0.85071|0.39960|0.92818|0.15405)
0.669921875,0.57142578125,0.416748046875,0.07804669323843713,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.60788818359375,0.4580078125,0.050785582078871225,(0.78906|0.79131|0.37753|0.85257|0.83278|0.84611|0.39430)
0.669921875,0.63718505859375,0.549072265625,0.03866259677441951,(0.78906|0.79131|0.37753|0.85257|0.83278|0.84611|0.39430)
0.669921875,0.6594775390625,0.557373046875,0.024758545739199975,(0.78906|0.79131|0.37753|0.85257|0.83278|0.84611|0.39430)
0.669921875,0.66814208984375,0.610595703125,0.010120286798201601,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
0.669921875,0.669921875,0.669921875,0.0,(0.82076|0.91237|0.39195|0.26298|0.99747|0.96850|0.36052)
