#GeneticAlgorithmParams[numberOfGenerations=100, populationSize=100, mutationRate=0.3, mutationProb=0.3, crossoverRate=0.5, elitismRate=0.1, tournamentSize=2, crossoverBlxAlpha=0.001, numberOfSimulationsPerFitness=1]
Best Fitness,Average Fitness,Worst Fitness,Standard Deviation,Best Parameters
0.6826171875,0.4497900390625,0.407470703125,0.07484720257976527,(0.76567|0.22342|0.65216|0.46480|0.14581|0.30115|0.46665)
0.6826171875,0.50196533203125,0.407470703125,0.09752371606570794,(0.94044|0.79237|0.02296|0.68764|0.13234|0.76704|0.71620)
0.6826171875,0.55169921875,0.407958984375,0.10056862762540453,(0.95031|0.80460|0.26531|0.81208|0.53253|0.72701|0.47220)
0.6826171875,0.59762939453125,0.43359375,0.0871352282763579,(0.63813|0.44091|0.96803|0.80599|0.79580|0.54617|0.25809)
0.6826171875,0.65553466796875,0.469482421875,0.04421809671141807,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.67150390625,0.575927734375,0.024598606236059667,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.680703125,0.6025390625,0.009562756104873154,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
0.6826171875,0.6826171875,0.6826171875,0.0,(0.79923|0.82343|0.66461|0.67374|0.51683|0.79241|0.43353)
